<<<<<<< HEAD
﻿Log file open, 12/05/16 17:33:27
[2016.12.08-14.04.44:987][563]LogModuleManager: Shutting down and abandoning module InputBindingEditor (195)
[2016.12.08-14.04.44:987][563]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2016.12.08-14.04.44:990][563]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2016.12.08-14.04.44:990][563]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2016.12.08-14.04.44:991][563]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2016.12.08-14.04.44:991][563]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2016.12.08-14.04.44:991][563]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2016.12.08-14.04.44:992][563]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2016.12.08-14.04.44:992][563]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2016.12.08-14.04.44:993][563]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
[2016.12.08-14.04.44:993][563]LogModuleManager: Shutting down and abandoning module UndoHistory (185)
[2016.12.08-14.04.44:994][563]LogModuleManager: Shutting down and abandoning module UserFeedback (184)
[2016.12.08-14.04.44:994][563]LogModuleManager: Shutting down and abandoning module XmlParser (183)
[2016.12.08-14.04.44:994][563]LogModuleManager: Shutting down and abandoning module Blutility (182)
[2016.12.08-14.04.44:994][563]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (181)
[2016.12.08-14.04.44:994][563]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (180)
[2016.12.08-14.04.44:994][563]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (179)
[2016.12.08-14.04.44:994][563]LogModuleManager: Shutting down and abandoning module SettingsEditor (178)
[2016.12.08-14.04.44:995][563]LogModuleManager: Shutting down and abandoning module ProjectLauncher (177)
[2016.12.08-14.04.44:996][563]LogModuleManager: Shutting down and abandoning module SessionFrontend (176)
[2016.12.08-14.04.44:996][563]LogModuleManager: Shutting down and abandoning module ProfilerClient (175)
[2016.12.08-14.04.44:997][563]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (174)
[2016.12.08-14.04.44:997][563]LogModuleManager: Shutting down and abandoning module DeviceManager (173)
[2016.12.08-14.04.45:047][563]LogModuleManager: Shutting down and abandoning module AutomationController (172)
[2016.12.08-14.04.45:048][563]LogModuleManager: Shutting down and abandoning module AutomationWindow (171)
[2016.12.08-14.04.45:048][563]LogModuleManager: Shutting down and abandoning module Layers (170)
[2016.12.08-14.04.45:050][563]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (169)
[2016.12.08-14.04.45:050][563]LogModuleManager: Shutting down and abandoning module DetailCustomizations (168)
[2016.12.08-14.04.45:050][563]LogModuleManager: Shutting down and abandoning module PackagesDialog (167)
[2016.12.08-14.04.45:050][563]LogModuleManager: Shutting down and abandoning module AnimGraph (166)
[2016.12.08-14.04.45:050][563]LogModuleManager: Shutting down and abandoning module Persona (165)
[2016.12.08-14.04.45:051][563]LogModuleManager: Shutting down and abandoning module Kismet (164)
[2016.12.08-14.04.45:051][563]LogModuleManager: Shutting down and abandoning module GraphEditor (163)
[2016.12.08-14.04.45:052][563]LogModuleManager: Shutting down and abandoning module ClassViewer (162)
[2016.12.08-14.04.45:053][563]LogModuleManager: Shutting down and abandoning module Toolbox (161)
[2016.12.08-14.04.45:053][563]LogModuleManager: Shutting down and abandoning module ModuleUI (160)
[2016.12.08-14.04.45:054][563]LogModuleManager: Shutting down and abandoning module MovieSceneTools (159)
[2016.12.08-14.04.45:055][563]LogModuleManager: Shutting down and abandoning module OutputLog (158)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module GammaUI (157)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module Documentation (156)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module Niagara (155)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (154)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module AnalyticsET (153)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module PortalServices (152)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module PortalRpc (151)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module MessagingRpc (150)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module GameplayDebugger (149)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module AITestSuite (148)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module AIModule (147)
[2016.12.08-14.04.45:056][563]LogModuleManager: Shutting down and abandoning module ProfilerService (146)
[2016.12.08-14.04.45:220][563]LogModuleManager: Shutting down and abandoning module TaskGraph (145)
[2016.12.08-14.04.45:221][563]LogModuleManager: Shutting down and abandoning module SlateRemote (144)
[2016.12.08-14.04.45:221][563]LogModuleManager: Shutting down and abandoning module SteamVRController (143)
[2016.12.08-14.04.45:221][563]LogModuleManager: Shutting down and abandoning module SteamVR (142)
[2016.12.08-14.04.45:221][563]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (141)
[2016.12.08-14.04.45:221][563]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (140)
[2016.12.08-14.04.45:222][563]LogModuleManager: Shutting down and abandoning module OculusLibrary (139)
[2016.12.08-14.04.45:222][563]LogModuleManager: Shutting down and abandoning module OculusInput (138)
[2016.12.08-14.04.45:222][563]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (137)
[2016.12.08-14.04.45:222][563]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (136)
[2016.12.08-14.04.45:222][563]LogModuleManager: Shutting down and abandoning module CableComponent (135)
[2016.12.08-14.04.45:222][563]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (134)
[2016.12.08-14.04.45:222][563]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (132)
[2016.12.08-14.04.45:224][563]LogModuleManager: Shutting down and abandoning module HTML5Networking (131)
[2016.12.08-14.04.45:225][563]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (130)
[2016.12.08-14.04.45:225][563]LogModuleManager: Shutting down and abandoning module GeometryCache (129)
[2016.12.08-14.04.45:225][563]LogModuleManager: Shutting down and abandoning module AlembicLibrary (128)
[2016.12.08-14.04.45:225][563]LogModuleManager: Shutting down and abandoning module AlembicImporter (127)
[2016.12.08-14.04.45:225][563]LogModuleManager: Shutting down and abandoning module SuperSearch (126)
[2016.12.08-14.04.45:225][563]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (125)
[2016.12.08-14.04.45:225][563]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (124)
[2016.12.08-14.04.45:225][563]LogModuleManager: Shutting down and abandoning module PluginBrowser (123)
[2016.12.08-14.04.45:226][563]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (122)
[2016.12.08-14.04.45:227][563]LogModuleManager: Shutting down and abandoning module EpicSurvey (121)
[2016.12.08-14.04.45:227][563]LogModuleManager: Shutting down and abandoning module DesktopPlatform (120)
[2016.12.08-14.04.45:227][563]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (119)
[2016.12.08-14.04.45:228][563]LogModuleManager: Shutting down and abandoning module UObjectPlugin (118)
[2016.12.08-14.04.45:228][563]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (117)
[2016.12.08-14.04.45:228][563]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (116)
[2016.12.08-14.04.45:229][563]LogModuleManager: Shutting down and abandoning module SourceControl (115)
[2016.12.08-14.04.45:230][563]LogModuleManager: Shutting down and abandoning module GitSourceControl (114)
[2016.12.08-14.04.45:230][563]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (113)
[2016.12.08-14.04.45:230][563]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (112)
[2016.12.08-14.04.45:230][563]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (111)
[2016.12.08-14.04.45:230][563]LogModuleManager: Shutting down and abandoning module MeshPaint (110)
[2016.12.08-14.04.45:230][563]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (109)
[2016.12.08-14.04.45:231][563]LogModuleManager: Shutting down and abandoning module HotReload (108)
[2016.12.08-14.04.45:231][563]LogModuleManager: Shutting down and abandoning module MainFrame (107)
[2016.12.08-14.04.45:231][563]LogModuleManager: Shutting down and abandoning module LevelEditor (106)
[2016.12.08-14.04.45:233][563]LogModuleManager: Shutting down and abandoning module ContentBrowser (105)
[2016.12.08-14.04.45:234][563]LogModuleManager: Shutting down and abandoning module Paper2DEditor (104)
[2016.12.08-14.04.45:234][563]LogModuleManager: Shutting down and abandoning module UdpMessaging (103)
[2016.12.08-14.04.45:334][563]LogModuleManager: Shutting down and abandoning module TcpMessaging (102)
[2016.12.08-14.04.45:434][563]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (101)
[2016.12.08-14.04.45:434][563]LogModuleManager: Shutting down and abandoning module Paper2D (100)
[2016.12.08-14.04.45:434][563]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (99)
[2016.12.08-14.04.45:434][563]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2016.12.08-14.04.45:436][563]LogModuleManager: Shutting down and abandoning module MediaAssets (97)
[2016.12.08-14.04.45:436][563]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (96)
[2016.12.08-14.04.45:437][563]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (95)
[2016.12.08-14.04.45:437][563]LogModuleManager: Shutting down and abandoning module VREditor (94)
[2016.12.08-14.04.45:437][563]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (93)
[2016.12.08-14.04.45:437][563]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2016.12.08-14.04.45:438][563]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2016.12.08-14.04.45:438][563]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2016.12.08-14.04.45:439][563]LogModuleManager: Shutting down and abandoning module Sequencer (89)
[2016.12.08-14.04.45:440][563]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (88)
[2016.12.08-14.04.45:440][563]LogModuleManager: Shutting down and abandoning module MessageLog (87)
[2016.12.08-14.04.45:440][563]LogModuleManager: Shutting down and abandoning module AssetTools (86)
[2016.12.08-14.04.45:442][563]LogModuleManager: Shutting down and abandoning module UMGEditor (85)
[2016.12.08-14.04.45:443][563]LogModuleManager: Shutting down and abandoning module UMG (84)
[2016.12.08-14.04.45:444][563]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2016.12.08-14.04.45:445][563]LogModuleManager: Shutting down and abandoning module Slate (82)
[2016.12.08-14.04.45:445][563]LogModuleManager: Shutting down and abandoning module EditorStyle (81)
[2016.12.08-14.04.45:448][563]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (80)
[2016.12.08-14.04.45:448][563]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (79)
[2016.12.08-14.04.45:448][563]LogModuleManager: Shutting down and abandoning module XAudio2 (78)
[2016.12.08-14.04.45:448][563]LogModuleManager: Shutting down and abandoning module Networking (76)
[2016.12.08-14.04.45:448][563]LogModuleManager: Shutting down and abandoning module Core (75)
[2016.12.08-14.04.45:448][563]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (74)
[2016.12.08-14.04.45:448][563]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2016.12.08-14.04.45:448][563]LogDirectoryWatcher: A directory notification for 'D:/UnrealProjects/Gummi Anka/GummiAnka/Content/' was aborted.
[2016.12.08-14.04.45:448][563]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2016.12.08-14.04.45:448][563]LogModuleManager: Shutting down and abandoning module AssetRegistry (73)
[2016.12.08-14.04.45:596][563]LogModuleManager: Shutting down and abandoning module KismetCompiler (72)
[2016.12.08-14.04.45:596][563]LogModuleManager: Shutting down and abandoning module PhysXFormats (71)
[2016.12.08-14.04.45:596][563]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (70)
[2016.12.08-14.04.45:597][563]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (69)
[2016.12.08-14.04.45:597][563]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (68)
[2016.12.08-14.04.45:598][563]LogModuleManager: Shutting down and abandoning module PropertyEditor (67)
[2016.12.08-14.04.45:598][563]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2016.12.08-14.04.45:599][563]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2016.12.08-14.04.45:600][563]LogDerivedDataCache: Shutdown
[2016.12.08-14.04.45:600][563]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2016.12.08-14.04.45:601][563]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2016.12.08-14.04.45:601][563]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2016.12.08-14.04.45:601][563]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2016.12.08-14.04.45:602][563]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
[2016.12.08-14.04.45:602][563]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (59)
[2016.12.08-14.04.45:602][563]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (58)
[2016.12.08-14.04.45:602][563]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (57)
[2016.12.08-14.04.45:603][563]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2016.12.08-14.04.45:603][563]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (55)
[2016.12.08-14.04.45:603][563]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (54)
[2016.12.08-14.04.45:603][563]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (53)
[2016.12.08-14.04.45:603][563]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (52)
[2016.12.08-14.04.45:603][563]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (51)
[2016.12.08-14.04.45:603][563]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (50)
[2016.12.08-14.04.45:603][563]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (49)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (48)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (47)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (46)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module Messaging (45)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (44)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (43)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (42)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (41)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (40)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (39)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (38)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (37)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (36)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (35)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (34)
[2016.12.08-14.04.45:604][563]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (33)
[2016.12.08-14.04.45:605][563]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (32)
[2016.12.08-14.04.45:605][563]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (31)
[2016.12.08-14.04.45:605][563]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (30)
[2016.12.08-14.04.45:605][563]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (29)
[2016.12.08-14.04.45:605][563]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (28)
[2016.12.08-14.04.45:605][563]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (27)
[2016.12.08-14.04.45:605][563]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (26)
[2016.12.08-14.04.45:605][563]LogModuleManager: Shutting down and abandoning module TargetPlatform (25)
[2016.12.08-14.04.45:606][563]LogModuleManager: Shutting down and abandoning module InputCore (24)
[2016.12.08-14.04.45:606][563]LogModuleManager: Shutting down and abandoning module Settings (23)
[2016.12.08-14.04.45:606][563]LogModuleManager: Shutting down and abandoning module OculusRift (22)
[2016.12.08-14.04.45:607][563]LogHMD: Oculus shutdown.
[2016.12.08-14.04.45:607][563]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (21)
[2016.12.08-14.04.45:607][563]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (20)
[2016.12.08-14.04.45:607][563]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (18)
[2016.12.08-14.04.45:607][563]LogOnline:Display: Unloading online subsystem: NULL
[2016.12.08-14.04.45:608][563]LogModuleManager: Shutting down and abandoning module SSL (17)
[2016.12.08-14.04.45:610][563]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2016.12.08-14.04.45:610][563]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2016.12.08-14.04.45:611][563]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2016.12.08-14.04.45:611][563]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2016.12.08-14.04.45:611][563]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2016.12.08-14.04.45:611][563]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2016.12.08-14.04.45:613][563]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2016.12.08-14.04.45:614][563]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2016.12.08-14.04.45:614][563]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2016.12.08-14.04.45:614][563]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2016.12.08-14.04.45:614][563]LogModuleManager: Shutting down and abandoning module Engine (6)
[2016.12.08-14.04.45:614][563]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2016.12.08-14.04.45:614][563]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2016.12.08-14.04.45:615][563]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2016.12.08-14.04.45:615][563]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2016.12.08-14.04.45:615][563]LogModuleManager: Shutting down and abandoning module PakFile (1)
